article_id,text,lang,truth
1,"RT @taketoopodcast: Once a month we visit the @RealmofTTP for #news &amp; #reviews in the #SciFi &amp; #Fantasy genres
This month Roy gives his tho",en,Fake 
2,The latest My Weekly Digest! https://t.co/GWomMl89jz Thanks to @justin_kadafi @PerformanceMar @sol_report #suvs #news,en,Fact 
3,This is what #SaraGurpal is doing that seizes the attention of her fans! https://t.co/o4nsUpoTs4  #bollywood https://t.co/kVUJS3uuPD,en,Fake 
4,#What #BlackLivesMatter #means to an #11YearOld https://t.co/YNP3CKYRw7 via @voxdotcom #News #Kids #Stereotypes #Racism #LearnedHate,en,Fake 
5,"Whos fault is it that America is so divided? 

A. Republicans
Or
B. Democrats

#Trump #biden #BidenRiots #maga https://t.co/edYGgmGTEw",en,Fake 
6,"$PBYI's price moved below its 50-day Moving Average on August 26, 2020. View odds for this and other indicators: https://t.co/nAY5WTwdzv",en,Fake 
7,"RT @natbrunell: Searching for some story tips! What needs to be investigated in LA? What voices should be heard? Reach out, I'd like to add",en,Fact 
8,Tour de Hoody: The odd sound of a Tour de France without fans - VeloNews has been published on Canada News Media - https://t.co/LPU8NNES0V,en,Fake 
9,"RT @allex338: #tech #conditioner #technology #market
#smart #video #future #sell #price #idea
#store #sale #today #discount #promo
#offer #",en,Fake 
10,"The EVIL
#God
#Allah
#Yahweh
#archangel
Do Not Speak
#Angel
#Heaven
#Righteous
#Evil
#Judgement
His Name,
#EndTimes https://t.co/hCluHwmpdL",en,Fake 
11,#MarkZuckerbergs #300MillionDollar #donation to #protect #elections must #overcome #Facebooks #past https://t.co/mrbO9QHIXX,en,Fact 
12,"$WSBF's 10-day Moving Average broke above its 50-day Moving Average on July 31, 2020. View odds for this and other https://t.co/COZySrZoc1",en,Fake 
13,"OGV Energy's UK North Sea Oil &amp; Gas Review  September 2020

https://t.co/1hdRZcada5

#NorthSea #OilandGas #UK https://t.co/3lkzFK4Nip",en,Fake 
14,"RT @Dragonsoul9Fire: #BLM #AntiBLM #Antifa #RaceWar... ALL OF IT are funded by the same roots

They want a #CivilWar

Theyve always used c",en,Fake 
15,"European Economics Preview: German Retail Sales, UK Nationwide House Prices Due https://t.co/w2f1W6m7gG #news https://t.co/QU3ukL9b8i",en,Fake 
16,"$JCAP enters an Uptrend because Momentum Indicator exceeded the 0 level on August 24, 2020. View odds for this and https://t.co/G1qr7lzelm",en,Fake 
17,"Today in Blueprint - 
Get Blueprint on the newsstands for the latest in world news and in- depth analysis. https://t.co/6J44snEkqV",en,Fake 
18,"The reality is, the rock is only few feet above the ground. Remember this lesson next time you watch the #news. Som https://t.co/WxTACrGP3G",en,Fake 
19,"NASA picks 5 proposals for missions to understand the space environment #NASA #FoxNews #Earth #News #Story
https://t.co/FHudLbsYFt",en,Fake 
20,"RT @PSUdotcom: PS5 SSD Is A Game Changer, Says Far Cry 6 Lead Programmer
https://t.co/Zma8GVSoQm
#PS5 #SSD #FarCry6 #Ubisoft #News https:",en,Fake 
21,"Facebook didnt act when BJP violated political ad rules, WSJ now alleges
WSJ report also says Facebook India polic https://t.co/9ODcABCySI",en,Fake 
