article_id,text,lang
0,"RT  nikossarris: Interesting investigation by  DisinfoEU on ""How COVID-19 conspiracists and extremists use crowdfunding platforms to fund tÃ¢â¬Â¦",en
1,"RT  RANZCP: Over 50% of the 507,322 psychiatry consultations (Apr-Jun 2020) during this COVID-19 period were still face-to-face with psychiâ¦",en
3,"RT  NormOrnstein: Robert Redfield intervened to ""clear"" Pence for the debate. He had no business doing so. If Pence does have Covid-- and tâ¦",en
5,"RT  RealDaveAra: Update: she is currently experiencing severe pruritus due to a medication given to her. 

3rd swab came out as undetermineâ¦",en
11,RT  Brian_M_Wong: We are now approaching a situation in Ontario where it may be faster to complete a 14 day quarantine than get a #COVID teâ¦,en
13,"RT  realDonaldTrump: I will save your a Second Amendment, Virginia. He is going to take it away. Vote Trump!",en
15,"RT  NST_Online: #NSTnation The Education Ministry will consider the need to shut all schools in Sabah, says PM Muhyiddin

https://t.co/AO7Aâ¦",en
21,"RT  GrogsGamut: It used to be that you'd say to climate change deniers who rejected the science, ""Would you ignore a doctor who told you yoâ¦",en
23,RT  tflinn1: Democrats have had COVID relief ready for months.   senatemajldr &amp;  SenateGOP refused to negotiate &amp; denied any need for moreâ¦,en
27,Universal Credit: 'Four million families to be worse off' when COVID-19 increase ends - Sky News https://t.co/i1NLAnGb1l,en
29,RT  tanya_plibersek: Wonât lie: a bit excited to get home from Canberra and find the first few boxes of Upturn: A Better Normal After COVIDâ¦,en
33,RT  JaniceDean: To all the networks booking  NYGovCuomo on your programs so that he can promote a book that profits off the deaths of overâ¦,en
39,"RT  realDonaldTrump: I will save your a Second Amendment, Virginia. He is going to take it away. Vote Trump!",en
41,RT  DHughesy: Of course it was Premierâs decision. He demanded ownership of Vic Covid response since day one. Inquiry a ridiculous waste ofâ¦,en
43,RT  JaniceDean: To all the networks booking  NYGovCuomo on your programs so that he can promote a book that profits off the deaths of overâ¦,en
47,New trial to evaluate anti-TNF drug as a treatment for COVID-19 https://t.co/PHZJMn4vHv #clipo #medicalfever #medicalnews #medicalupdates,en
57,RT  raelnb: This  NEJM opinion piece from  CUBoulder and  HarvardChanSPH make some interesting points. Let's see if I can get them right...â¦,en
59,RT  donwinslow: MY NEW VIDEO below tells the REAL REASON why DONALD TRUMP and The White House will not disclose when he last tested negativâ¦,en
63,RT  Omojuwa: Donald Trump claimed to be ill and Mr. President  MBuhari 9000km away sent his wishes for full recovery. The same President isâ¦,en
67," RP131 .... and then frighten the audience by focusing on the increase in cases, without any context of the actualâ¦ https://t.co/7tWy51PANl",en
69,"RT  littllemel: COVID-19 Is 'Unrestricted Bioweapon': Whistleblower Releases Second Paper Alleging 'Large-Scale, Organized Scientific Fraudâ¦",en
71, GCarty80  HowardJ91352838  acgrayling Not having to contribute to the horrendous â¬750bn EU Covid bailout (actuallyâ¦ https://t.co/LFcazI8lbh,en
73,"RT  harrisonjaime: I'm excited for tomorrow's debate with  LindseyGrahamSC, but we need real leadership in this pandemic.

The debate moderâ¦",en
77,RT  andrewbostom: Interesting comparative data on seasonal influenza in Texas 2018 &amp; 2019 vs. 2020 Covid-19 https://t.co/oxxr2GjEIn,en
79, kayleighmcenany  realDonaldTrump Your boss and your whole administration is infected with covid so it is requestedâ¦ https://t.co/JXd3clOhSJ,en
81,RT  mkraju: Jaime Harrison has threatened to pull out of tomorrowâs #scsen debate if Lindsey Graham doesnât take another covid test. Grahamâ¦,en
83,RT  IngrahamAngle: Dems attempt to demoralize voters by suppressing turnout and citing âlousyâ polls indicating a #Biden lead. If that donââ¦,en
85,RT  SteveSchmidtSES: . anneapplebaum Iâm curious about collaboration in the historical sense around the  NoahCRothman and  mattklewis sensiâ¦,en
87,RT  rob_miller12345: Average age of Covid deaths is 82. Age of life expectancy is 79.,en
89,RT  IngrahamAngle: Dems attempt to demoralize voters by suppressing turnout and citing âlousyâ polls indicating a #Biden lead. If that donââ¦,en
91,RT  SteveSchmidtSES: . anneapplebaum Iâm curious about collaboration in the historical sense around the  NoahCRothman and  mattklewis sensiâ¦,en
97,"RT  SBalaghi:  harrisonjaime Graham refuses to take a test before debate.
September 26: Rose Garden Ceremony, at least 11 attendees have teâ¦",en
99,RT  NDraisin: How do we keep kids safe on their way to school during the pandemic and beyond? Turns out what keeps kids safe from their #1â¦,en
103," GOP  SenRonJohnson Trump won't tell America when his last negative test was.  
Because he had COVID 19 when he debâ¦ https://t.co/ZPPSIjZsPv",en
105,"RT  verge_from: Fantastic to be attending this conference today  FUW_UAC #allwalesmentalhealthconference this morning. 
Farmers mental healâ¦",en
107,"RT  donwinslow: This video is being deliberately slowed. 

Retweet it.",en
111,"RT  BlueSkyIsRising:  maggieNYT Well ya then Trump's back in charge Sat. &amp; they can then announce mother &amp; father Pence are pos for Covid,â¦",en
113,"RT  Musycks:  all_eddy In Dublin, Little Johnny is asked to make a sentence with CONTAGIOUS in it. He thinks and says... 'Dad was watchingâ¦",en
115,RT  stfuvienbbn: i really miss my life without Covid-19.,en
117,RT  DrTomFrieden: Americans aren't hearing enough from public health experts. I'm looking forward to joining this #CNNTownHall to discuss hâ¦,en
119,"RT  MairiNoverr:  PAULLFIDELJR1 At least 8,000 mink dead in Utah after contracting Covid-19 https://t.co/1tVcSFYxxX
This is eerily similarâ¦",en
121,RT  Dan_F_Jacobson: Graham doesnât want to get tested because he knows if he tests positive itâll blow up the confirmation hearing.,en
123,"RT  Forbes: Trump is demanding China pay a ""big price"" for Covid-19 https://t.co/3H2D9mnCSj https://t.co/DRxULD7gK9",en
125,RT  SPMiles42: If you found it odd in Trump's video today talking about his orgy of spending at the Pentagon that he was talking about miliâ¦,en
127,"LINK!
https://t.co/0aE6ThP5Ti",en
131,"RT  amandahoey: Hmmm, strange. Someone might think he's trying not to take a COVID test before the Amy Coney Barrett hearing because he's wâ¦",en
133,RT  IridescentAshes:  Dan_F_Jacobson  OverUnderClover She SAT HER UNMASKED CHILDREN NEXT TO (NOW COVID +) UNMASKED  FLOTUS DURING A PANDEMIâ¦,en
137,RT  Frenchi74280369: BBC will go down in history books as âhaters of Scotlandâ  - how refreshing it is that Indy has high percentage for YEâ¦,en
139,2/2: have  SWAtlasHoover join him -- get on the offensive about Covid and TELL the public everything you did (whichâ¦ https://t.co/gJXuso39xp,en
141,RT  WeWillBeFree82: Just done some research and I think closing the world until we find a vaccine to reach covid zero is very smart. Look aâ¦,en
143,RT  DrEricDing: HYPOCRISYâTwo of 3 key drugs Trump used to âcureâ himselfâmonoclonal antibodies and Remdesivirâwere developed from fetal ceâ¦,en
147,RT  NoNewNormal72: This is a finger in they eye to anyone with cancer as the NHS is currently closed to non covid patients https://t.co/gYzâ¦,en
149,"RT  vanessagallen: High quality and rapid testing of     1) those who have symptoms, and   2) contacts of cases,                         isâ¦",en
157,RT  JaniceDean: To all the networks booking  NYGovCuomo on your programs so that he can promote a book that profits off the deaths of overâ¦,en
159,"RT  judevwellness:  votevets  SpeakerPelosi As of today, over 64,000 veterans have been infected by covid (known cases).  Of those- 3,563 hâ¦",en
161,RT  JaniceDean: To all the networks booking  NYGovCuomo on your programs so that he can promote a book that profits off the deaths of overâ¦,en
163,RT  cheo_coker: Devastating.,en
165,RT  MJGerson: âTrump has actively sabotaged an effective public health response in the United States. He has dismissed the destructivenessâ¦,en
167,"RT  berniespofforth: To be fair, already in trouble before COVID, but no chance of resurrection now. 

24,000 potential job losses. Heartbrâ¦",en
169,"So I'm waiting for my covid results, but I'm already on meds they give covid patients due to my severe symptoms. Myâ¦ https://t.co/sgLHMI0Cbl",en
171,"Hancock 
Johnson 

Where are you 
NOW
TODAY 

Stop hiding excusing promising brexiting blaming deceiving denying  dâ¦ https://t.co/vuEZ8Xndu2",en
173,RT  RITtigers: IMPORTANT UPDATE: We have made the decision to move our COVID-19 alert level on campus to Yellow. This means the prevalenceâ¦,en
179,RT  LisaFrideborg:  MattHancock Itâs amazing how COVID and âlong COVIDâ cured all other diseases. If only weâd had COVID that year when I hâ¦,en
181,"RT  GypsyTravellerM: Very important message from  ChristinaSNP in Scotland. We would like a similar action plan for Gypsies, Roma and Traveâ¦",en
183,RT  mikefarb1: Where is Barr? Why did Pence fly straight back to DC? Why wonât Lindsay get tested? Did Rick Scott have Covid? Who got to hiâ¦,en
185,"RT  staronline: Covid-19: Nando's outlet in Seremban's Palm Mall closed after part-time employee tested positive
https://t.co/Twtg766iqA  hâ¦",en
187,"Check out this article from USA TODAY:

COVID-19 and health care have dominated the debates. But what about other kâ¦ https://t.co/cIl6S5Ns6G",en
191,RT  chrislhayes: Here's the latest on Christie. Relieved to hear he's not on a ventilator. Was starting to worry in the absence of news.,en
195,RT  JaniceDean: To all the networks booking  NYGovCuomo on your programs so that he can promote a book that profits off the deaths of overâ¦,en
199,"RT  Julio_Rosas11: I also interviewed Jason, a Trump supporter who told the crowd to stop trespassing on his property. He said he is tiredâ¦",en
201,"Journal of Experimental Biology and Agricultural Sciences report ""Diagnostic Approaches for COVID-19""  SonaNanotechâ¦ https://t.co/QUT3MxWFDW",en
203,RT  JamieBrysonCPNI: Opposition to the lockdown &amp; the increasingly erratic Covid Regulations isnât some fringe movement. Here is former Supâ¦,en
205,"RT  Susan_Hennessey: 74% of voters wants COVID relief before SCOTUS vote (including 55% of Rs), 57% of Americans think winner of the electiâ¦",en
207,RT  JaniceDean: To all the networks booking  NYGovCuomo on your programs so that he can promote a book that profits off the deaths of overâ¦,en
209,"RT  staronline: Covid-19: Nando's outlet in Seremban's Palm Mall closed after part-time employee tested positive
https://t.co/Twtg766iqA  hâ¦",en
211,"RT  BetteMidler: âThe treatment for Covid-19 received by Mr. Trump, a cocktail of monoclonal antibodies he called a âcureâ in a Twitter vidâ¦",en
213,#TILS #TLSA every nearer StemPrintER de-merger &amp; Brazil Covid trials,en
215,"RT  realDonaldTrump: I will save your a Second Amendment, Virginia. He is going to take it away. Vote Trump!",en
219,"RT  LindaMi14118735: USA TODAY: There are still so many unanswered questions about COVID-19

https://t.co/5qyB1JwSfI",en
221,"RT  khalidkarim: Lambatnya nak consider.

Experience from UK ~ a week delay in lock down have caused thousands more deaths than necessary.",en
223,RT  bornmiserable: the fact that Donald Trump's COVID-19 antibody treatment was derived from the kidney cells of an aborted fetus simply meâ¦,en
227,"RT  reedgalen: For fuckâs sake, Noah. Republican leaders are openly discussing contesting election results, inciting violence among right-wâ¦",en
229,India closes most incense temples due toÂ COVID-19 https://t.co/7MdR4WDfjP,en
231,RT  crystalsumrah: 1000+ students at newcastle uni were tested positive for covid. 1000+.,en
233, Eddy65 i tweeted what looks like a lovely pub in ARRAN on verge of going BUST cause of STURGEON.....yet arran hasâ¦ https://t.co/P3LpopzzP8,en
239,"RT  cnni: In an unprecedented move, the editors of the New England Journal of Medicine has condemned the Trump administration for its respoâ¦",en
241," mrjamesob I wonder how the QAnon people are taking the news about Trumpâs magic cure.

Something about âdead babieâ¦ https://t.co/usoxnBDJXk",en
243,"RT  k107radio: Tomorrow morning on the latest edition of TWIH  fletchercharles guides us through the new Covid restrictions. 

And in a pacâ¦",en
245,"RT  jsolomonReports: Stanford professor argues âdisasterâ COVID lockdowns harm children, other patients | Just The News https://t.co/Ofj3kXâ¦",en
247,RT  Scaramucci: We have to assume The President was sick earlier than we all thought. He wonât dial one his last clean test. Could he haveâ¦,en
249,RT  JeremyFarrar: The tragedy is how predictable this has been since at least early July. It was not inevitable. It is not inevitable now tâ¦,en
253,"RT  jpierni: MAJOR NEWS! 

Khizr Khan just sent a stern warning to Trump's Doctor's on Rachel Maddow.

The HIPAA Privacy rule does not applâ¦",en
255,"RT  Chandhraka:  AmitShah  PMOIndia  PMOIndia  HMOIndia  JPNadda  dpradhanbjp 

Actions should be taken as we all facing Dangerous Covid -1â¦",en
257,RT  IngrahamAngle: Did The WHO Just (Accidentally) Confirm COVID Is No More Dangerous Than Flu? | Zero Hedge https://t.co/b5zfffiYAd,en
263,"RT  WilDonnelly: The guy with the nuclear codes is jacked up on steroids, thinks god blessed him with COVID and then cured him with a drugâ¦",en
269,Well....here we are. $IWM pushing 164 level. Letâs see how it opens https://t.co/SgNuPTZ6BB,en
